provinsi,kabupaten,kode_wilayah,name,se_formation,sk_formation,si_formation,sd_formation,d3_formation,ks_formation,st_formation
BPS PUSAT,BPS PUSAT,00,BPS Pusat / KL Lain,0,0,0,0,0,12,16
ACEH,KOTA BANDA ACEH,11,BPS Provinsi Aceh,0,0,0,0,0,0,0
ACEH,KABUPATEN SIMEULUE,1101,BPS Kabupaten Simeulue,0,0,0,0,0,0,3
ACEH,KABUPATEN ACEH SINGKIL,1102,BPS Kabupaten Aceh Singkil,0,0,0,0,0,0,2
ACEH,KABUPATEN ACEH SELATAN,1103,BPS Kabupaten Aceh Selatan,0,0,0,0,0,0,1
ACEH,KABUPATEN ACEH TENGGARA,1104,BPS Kabupaten Aceh Tenggara,0,0,0,0,0,0,2
ACEH,KABUPATEN ACEH TIMUR,1105,BPS Kabupaten Aceh Timur,0,0,0,0,0,1,1
ACEH,KABUPATEN ACEH TENGAH,1106,BPS Kabupaten Aceh Tengah,0,0,0,0,0,1,1
ACEH,KABUPATEN ACEH BARAT,1107,BPS Kabupaten Aceh Barat,0,0,0,0,0,1,1
ACEH,KABUPATEN ACEH BESAR,1108,BPS Kabupaten Aceh Besar,0,0,0,0,0,0,1
ACEH,KABUPATEN PIDIE,1109,BPS Kabupaten Pidie,0,0,0,0,0,1,0
ACEH,KABUPATEN BIREUEN,1110,BPS Kabupaten Bireuen,0,0,0,0,1,0,0
ACEH,KABUPATEN ACEH UTARA,1111,BPS Kabupaten Aceh Utara,0,0,0,0,0,0,2
ACEH,KABUPATEN ACEH BARAT DAYA,1112,BPS Kabupaten Aceh Barat Daya,0,0,0,0,0,0,2
ACEH,KABUPATEN GAYO LUES,1113,BPS Kabupaten Gayo Lues,0,0,0,0,0,0,1
ACEH,KABUPATEN ACEH TAMIANG,1114,BPS Kabupaten Aceh Tamiang,0,0,0,0,0,0,1
ACEH,KABUPATEN NAGAN RAYA,1115,BPS Kabupaten Nagan Raya,0,0,0,0,1,0,0
ACEH,KABUPATEN ACEH JAYA,1116,BPS Kabupaten Aceh Jaya,0,0,0,0,0,0,1
ACEH,KABUPATEN BENER MERIAH,1117,BPS Kabupaten Bener Meriah,0,0,0,0,0,0,1
ACEH,KABUPATEN PIDIE JAYA,1118,BPS Kabupaten Pidie Jaya,0,0,0,0,0,0,2
ACEH,KOTA BANDA ACEH,1171,BPS Kota Banda Aceh,0,0,0,0,0,0,0
ACEH,KOTA SABANG,1172,BPS Kota Sabang,0,0,0,0,0,0,2
ACEH,KOTA LANGSA,1173,BPS Kota Langsa,0,0,0,0,0,0,2
ACEH,KOTA LHOKSEUMAWE,1174,BPS Kota Lhokseumawe,0,0,0,0,0,1,0
ACEH,KOTA SUBULUSSALAM,1175,BPS Kota Subulussalam,0,0,0,0,0,1,1
SUMATERA UTARA,KOTA MEDAN,12,BPS Provinsi Sumatera Utara,0,0,0,0,0,0,0
SUMATERA UTARA,KABUPATEN NIAS,1201,BPS Kabupaten Nias,0,0,0,0,1,0,1
SUMATERA UTARA,KABUPATEN MANDAILING NATAL,1202,BPS Kabupaten Mandailing Natal,0,0,0,0,2,1,1
SUMATERA UTARA,KABUPATEN TAPANULI SELATAN,1203,BPS Kabupaten Tapanuli Selatan,0,0,0,0,1,0,1
SUMATERA UTARA,KABUPATEN TAPANULI TENGAH,1204,BPS Kabupaten Tapanuli Tengah,0,0,0,0,0,1,1
SUMATERA UTARA,KABUPATEN TAPANULI UTARA,1205,BPS Kabupaten Tapanuli Utara,0,0,0,0,0,1,1
SUMATERA UTARA,KABUPATEN TOBA SAMOSIR,1206,BPS Kabupaten Toba Samosir,0,0,0,0,0,0,1
SUMATERA UTARA,KABUPATEN LABUHAN BATU,1207,BPS Kabupaten Labuhan Batu,0,0,0,0,0,0,1
